Исходные значения,Сортировка по возрастанию,Сортировка по убыванию,Округление до сотен,Группа по знаку
-7296,-9998,10000,-7300,Отрицательное значение
-4120,-9986,9996,-4100,Отрицательное значение
-4577,-9968,9986,-4600,Отрицательное значение
2077,-9966,9977,2100,Положительное значение
276,-9963,9959,300,Положительное значение
1292,-9925,9956,1300,Положительное значение
6328,-9916,9916,6300,Положительное значение
-4183,-9905,9907,-4200,Отрицательное значение
8027,-9884,9884,8000,Положительное значение
-2772,-9883,9883,-2800,Отрицательное значение
9618,-9809,9879,9600,Положительное значение
-1288,-9793,9853,-1300,Отрицательное значение
-7891,-9779,9821,-7900,Отрицательное значение
9531,-9767,9758,9500,Положительное значение
7112,-9759,9756,7100,Положительное значение
6824,-9758,9755,6800,Положительное значение
4139,-9725,9748,4100,Положительное значение
-1145,-9723,9709,-1100,Отрицательное значение
-5552,-9702,9643,-5600,Отрицательное значение
7471,-9675,9618,7500,Положительное значение
8190,-9669,9618,8200,Положительное значение
-374,-9664,9595,-400,Отрицательное значение
4880,-9660,9574,4900,Положительное значение
2601,-9659,9531,2600,Положительное значение
-1576,-9625,9488,-1600,Отрицательное значение
2068,-9612,9469,2100,Положительное значение
-8716,-9609,9459,-8700,Отрицательное значение
6427,-9606,9441,6400,Положительное значение
-389,-9596,9439,-400,Отрицательное значение
-4931,-9566,9421,-4900,Отрицательное значение
9884,-9547,9405,9900,Положительное значение
6055,-9520,9346,6100,Положительное значение
-4230,-9514,9345,-4200,Отрицательное значение
7793,-9512,9298,7800,Положительное значение
3446,-9507,9280,3400,Положительное значение
-4370,-9498,9241,-4400,Отрицательное значение
-9498,-9494,9225,-9500,Отрицательное значение
851,-9474,9178,900,Положительное значение
3062,-9470,9138,3100,Положительное значение
5930,-9452,9129,5900,Положительное значение
1692,-9419,9123,1700,Положительное значение
5949,-9417,9120,5900,Положительное значение
-1783,-9387,9101,-1800,Отрицательное значение
-373,-9381,9077,-400,Отрицательное значение
-1649,-9380,9066,-1600,Отрицательное значение
854,-9353,9065,900,Положительное значение
-4408,-9338,9015,-4400,Отрицательное значение
5091,-9335,8990,5100,Положительное значение
-9723,-9310,8985,-9700,Отрицательное значение
8415,-9299,8970,8400,Положительное значение
-6596,-9296,8931,-6600,Отрицательное значение
2834,-9242,8930,2800,Положительное значение
-1468,-9231,8920,-1500,Отрицательное значение
8097,-9227,8917,8100,Положительное значение
-3222,-9185,8832,-3200,Отрицательное значение
454,-9177,8830,500,Положительное значение
-2836,-9159,8808,-2800,Отрицательное значение
-4808,-9139,8774,-4800,Отрицательное значение
9853,-9127,8759,9900,Положительное значение
4793,-9099,8703,4800,Положительное значение
-5546,-9026,8669,-5500,Отрицательное значение
-8723,-9016,8669,-8700,Отрицательное значение
1596,-9005,8611,1600,Положительное значение
-3278,-9000,8544,-3300,Отрицательное значение
-2220,-8962,8532,-2200,Отрицательное значение
-2887,-8952,8526,-2900,Отрицательное значение
-3323,-8950,8520,-3300,Отрицательное значение
3060,-8929,8518,3100,Положительное значение
-6205,-8924,8492,-6200,Отрицательное значение
-8791,-8829,8478,-8800,Отрицательное значение
2687,-8829,8415,2700,Положительное значение
1826,-8828,8399,1800,Положительное значение
3915,-8816,8388,3900,Положительное значение
-2473,-8791,8314,-2500,Отрицательное значение
-3830,-8781,8304,-3800,Отрицательное значение
8985,-8759,8293,9000,Положительное значение
4780,-8744,8287,4800,Положительное значение
-3432,-8723,8238,-3400,Отрицательное значение
-780,-8719,8236,-800,Отрицательное значение
-3779,-8716,8207,-3800,Отрицательное значение
-6916,-8707,8200,-6900,Отрицательное значение
-5154,-8695,8190,-5200,Отрицательное значение
-2963,-8677,8174,-3000,Отрицательное значение
2641,-8644,8158,2600,Положительное значение
1991,-8607,8145,2000,Положительное значение
-6345,-8598,8144,-6300,Отрицательное значение
-6744,-8573,8135,-6700,Отрицательное значение
-6322,-8565,8119,-6300,Отрицательное значение
-3323,-8558,8118,-3300,Отрицательное значение
-3843,-8511,8113,-3800,Отрицательное значение
2086,-8506,8105,2100,Положительное значение
-8196,-8464,8097,-8200,Отрицательное значение
1291,-8425,8063,1300,Положительное значение
4439,-8394,8054,4400,Положительное значение
3234,-8371,8043,3200,Положительное значение
-2034,-8349,8027,-2000,Отрицательное значение
-5775,-8347,8008,-5800,Отрицательное значение
-410,-8328,7981,-400,Отрицательное значение
9959,-8276,7940,10000,Положительное значение
5515,-8275,7932,5500,Положительное значение
-7760,-8245,7910,-7800,Отрицательное значение
8054,-8206,7907,8100,Положительное значение
-3406,-8196,7860,-3400,Отрицательное значение
161,-8165,7830,200,Положительное значение
4467,-8140,7793,4500,Положительное значение
-4030,-8125,7780,-4000,Отрицательное значение
-3844,-8121,7777,-3800,Отрицательное значение
7057,-8059,7775,7100,Положительное значение
-5605,-7920,7766,-5600,Отрицательное значение
-76,-7913,7758,-100,Отрицательное значение
-9387,-7891,7731,-9400,Отрицательное значение
-9310,-7851,7725,-9300,Отрицательное значение
2955,-7847,7694,3000,Положительное значение
-5466,-7760,7613,-5500,Отрицательное значение
-6374,-7738,7579,-6400,Отрицательное значение
-9664,-7735,7570,-9700,Отрицательное значение
-7645,-7704,7568,-7600,Отрицательное значение
-9335,-7685,7567,-9300,Отрицательное значение
7860,-7645,7561,7900,Положительное значение
4426,-7569,7558,4400,Положительное значение
-3751,-7562,7554,-3800,Отрицательное значение
-8206,-7558,7530,-8200,Отрицательное значение
-3136,-7538,7523,-3100,Отрицательное значение
-9809,-7493,7511,-9800,Отрицательное значение
-775,-7471,7498,-800,Отрицательное значение
5024,-7461,7492,5000,Положительное значение
-4081,-7418,7478,-4100,Отрицательное значение
8238,-7396,7472,8200,Положительное значение
5449,-7360,7471,5400,Положительное значение
-2336,-7357,7425,-2300,Отрицательное значение
-8929,-7354,7420,-8900,Отрицательное значение
-3740,-7311,7419,-3700,Отрицательное значение
-4104,-7296,7403,-4100,Отрицательное значение
8119,-7290,7399,8100,Положительное значение
-4636,-7276,7374,-4600,Отрицательное значение
-358,-7254,7374,-400,Отрицательное значение
-7041,-7251,7345,-7000,Отрицательное значение
-9916,-7250,7330,-9900,Отрицательное значение
10000,-7233,7305,10000,Положительное значение
-2476,-7230,7279,-2500,Отрицательное значение
9883,-7209,7264,9900,Положительное значение
1399,-7193,7261,1400,Положительное значение
-5921,-7135,7242,-5900,Отрицательное значение
8970,-7132,7242,9000,Положительное значение
4935,-7125,7240,4900,Положительное значение
-1484,-7116,7218,-1500,Отрицательное значение
5382,-7047,7208,5400,Положительное значение
8526,-7041,7204,8500,Положительное значение
-707,-7027,7199,-700,Отрицательное значение
-4388,-7027,7185,-4400,Отрицательное значение
9346,-7013,7168,9300,Положительное значение
-9185,-6950,7163,-9200,Отрицательное значение
2455,-6943,7112,2500,Положительное значение
-5140,-6916,7099,-5100,Отрицательное значение
-1682,-6902,7086,-1700,Отрицательное значение
923,-6858,7081,900,Положительное значение
5165,-6840,7074,5200,Положительное значение
4081,-6752,7065,4100,Положительное значение
-3281,-6744,7057,-3300,Отрицательное значение
-1528,-6737,7005,-1500,Отрицательное значение
1866,-6723,6984,1900,Положительное значение
6020,-6716,6967,6000,Положительное значение
-7251,-6695,6945,-7300,Отрицательное значение
6498,-6693,6927,6500,Положительное значение
5620,-6689,6923,5600,Положительное значение
-660,-6672,6922,-700,Отрицательное значение
4545,-6667,6902,4500,Положительное значение
1566,-6653,6868,1600,Положительное значение
9065,-6600,6824,9100,Положительное значение
7240,-6596,6816,7200,Положительное значение
-3852,-6572,6758,-3900,Отрицательное значение
7168,-6474,6748,7200,Положительное значение
-4234,-6454,6744,-4200,Отрицательное значение
191,-6448,6665,200,Положительное значение
1126,-6440,6661,1100,Положительное значение
7261,-6397,6639,7300,Положительное значение
-3286,-6374,6626,-3300,Отрицательное значение
5206,-6345,6619,5200,Положительное значение
4531,-6322,6556,4500,Положительное значение
5120,-6308,6521,5100,Положительное значение
-5720,-6272,6498,-5700,Отрицательное значение
1481,-6261,6427,1500,Положительное значение
-3491,-6242,6393,-3500,Отрицательное значение
-1422,-6233,6328,-1400,Отрицательное значение
4861,-6225,6295,4900,Положительное значение
2417,-6205,6293,2400,Положительное значение
4789,-6174,6232,4800,Положительное значение
7731,-6159,6207,7700,Положительное значение
-801,-6145,6171,-800,Отрицательное значение
4546,-6130,6126,4500,Положительное значение
-2978,-6114,6099,-3000,Отрицательное значение
-6695,-6103,6094,-6700,Отрицательное значение
-3181,-6079,6079,-3200,Отрицательное значение
-2991,-6042,6058,-3000,Отрицательное значение
-5130,-6042,6055,-5100,Отрицательное значение
-6689,-5985,6047,-6700,Отрицательное значение
-6840,-5974,6020,-6800,Отрицательное значение
-4445,-5971,5985,-4400,Отрицательное значение
6232,-5921,5975,6200,Положительное значение
1699,-5919,5955,1700,Положительное значение
-7250,-5907,5949,-7300,Отрицательное значение
959,-5888,5948,1000,Положительное значение
5296,-5877,5930,5300,Положительное значение
-789,-5861,5927,-800,Отрицательное значение
9821,-5860,5907,9800,Положительное значение
9066,-5820,5881,9100,Положительное значение
-6716,-5800,5876,-6700,Отрицательное значение
-5971,-5775,5867,-6000,Отрицательное значение
5439,-5720,5836,5400,Положительное значение
-9767,-5713,5818,-9800,Отрицательное значение
-1267,-5705,5755,-1300,Отрицательное значение
1680,-5683,5741,1700,Положительное значение
6927,-5618,5740,6900,Положительное значение
-5485,-5605,5655,-5500,Отрицательное значение
-6572,-5595,5641,-6600,Отрицательное значение
7163,-5590,5620,7200,Положительное значение
7567,-5574,5612,7600,Положительное значение
7425,-5552,5578,7400,Положительное значение
1310,-5546,5574,1300,Положительное значение
-696,-5521,5538,-700,Отрицательное значение
-3706,-5485,5532,-3700,Отрицательное значение
-1504,-5485,5525,-1500,Отрицательное значение
-2574,-5466,5521,-2600,Отрицательное значение
3675,-5411,5515,3700,Положительное значение
7330,-5371,5471,7300,Положительное значение
